"area label","area long label","area","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months","% of adults who watched a live music/dance event, watched as it was happening in the last 12 months"
"area label","area long label","area","23560","23560","23560","23560","23560","23560"
"area label","area long label","area","%","%","%","%","%","%"
"area label","area long label","area","raw","raw","raw","raw","raw","raw"
"area label","area long label","area","2018/19","2019/20","2020/21","2021/22","2022/23","2023/24"
"area label","area long label","area","fin_2018_19","fin_2019_20","fin_2020_21","fin_2021_22","fin_2022_23","fin_2023_24"
"Barking and Dagenham","Barking and Dagenham (London borough)","E09000002","no value","no value","no value","no value","no value","19"
"Barnet","Barnet (London borough)","E09000003","no value","no value","no value","no value","no value","17"
"Barnsley","Barnsley (Metropolitan borough)","E08000038","no value","no value","no value","no value","no value","19"
"Bath and North East Somerset","Bath and North East Somerset (Unitary)","E06000022","no value","no value","no value","no value","no value","16"
"Bedford Borough","Bedford Borough (Unitary)","E06000055","no value","no value","no value","no value","no value","20"
"Bexley","Bexley (London borough)","E09000004","no value","no value","no value","no value","no value","17"
"Birmingham","Birmingham (Metropolitan borough)","E08000025","no value","no value","no value","no value","no value","15"
"Blackburn with Darwen","Blackburn with Darwen (Unitary)","E06000008","no value","no value","no value","no value","no value","13"
"Blackpool","Blackpool (Unitary)","E06000009","no value","no value","no value","no value","no value","15"
"Bolton","Bolton (Metropolitan borough)","E08000001","no value","no value","no value","no value","no value","17"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole (Unitary)","E06000058","no value","no value","no value","no value","no value","19"
"Bracknell Forest","Bracknell Forest (Unitary)","E06000036","no value","no value","no value","no value","no value","18"
"Bradford","Bradford (Metropolitan borough)","E08000032","no value","no value","no value","no value","no value","15"
"Brent","Brent (London borough)","E09000005","no value","no value","no value","no value","no value","15"
"Brighton and Hove","Brighton and Hove (Unitary)","E06000043","no value","no value","no value","no value","no value","20"
"Bristol","Bristol (Unitary)","E06000023","no value","no value","no value","no value","no value","19"
"Bromley","Bromley (London borough)","E09000006","no value","no value","no value","no value","no value","17"
"Buckinghamshire","Buckinghamshire (Unitary)","E06000060","no value","no value","no value","no value","no value","19"
"Bury","Bury (Metropolitan borough)","E08000002","no value","no value","no value","no value","no value","17"
"Calderdale","Calderdale (Metropolitan borough)","E08000033","no value","no value","no value","no value","no value","17"
"Cambridgeshire","Cambridgeshire (County)","E10000003","no value","no value","no value","no value","no value","no value"
"Camden","Camden (London borough)","E09000007","no value","no value","no value","no value","no value","19"
"Central Bedfordshire","Central Bedfordshire (Unitary)","E06000056","no value","no value","no value","no value","no value","17"
"Cheshire East","Cheshire East (Unitary)","E06000049","no value","no value","no value","no value","no value","20"
"Cheshire West and Chester","Cheshire West and Chester (Unitary)","E06000050","no value","no value","no value","no value","no value","22"
"City of London","City of London (London borough)","E09000001","no value","no value","no value","no value","no value","11"
"Cornwall","Cornwall (Unitary)","E06000052","no value","no value","no value","no value","no value","18"
"Coventry","Coventry (Metropolitan borough)","E08000026","no value","no value","no value","no value","no value","15"
"Croydon","Croydon (London borough)","E09000008","no value","no value","no value","no value","no value","20"
"Cumberland","Cumberland (Unitary)","E06000063","no value","no value","no value","no value","no value","18"
"Darlington","Darlington (Unitary)","E06000005","no value","no value","no value","no value","no value","12"
"Derby","Derby (Unitary)","E06000015","no value","no value","no value","no value","no value","16"
"Derbyshire","Derbyshire (County)","E10000007","no value","no value","no value","no value","no value","no value"
"Devon","Devon (County)","E10000008","no value","no value","no value","no value","no value","no value"
"Doncaster","Doncaster (Metropolitan borough)","E08000017","no value","no value","no value","no value","no value","17"
"Dorset","Dorset (Unitary)","E06000059","no value","no value","no value","no value","no value","20"
"Dudley","Dudley (Metropolitan borough)","E08000027","no value","no value","no value","no value","no value","17"
"Durham","Durham (Unitary)","E06000047","no value","no value","no value","no value","no value","13"
"Ealing","Ealing (London borough)","E09000009","no value","no value","no value","no value","no value","18"
"East Riding of Yorkshire","East Riding of Yorkshire (Unitary)","E06000011","no value","no value","no value","no value","no value","17"
"East Sussex","East Sussex (County)","E10000011","no value","no value","no value","no value","no value","no value"
"Enfield","Enfield (London borough)","E09000010","no value","no value","no value","no value","no value","16"
"Essex","Essex (County)","E10000012","no value","no value","no value","no value","no value","no value"
"Gateshead","Gateshead (Metropolitan borough)","E08000037","no value","no value","no value","no value","no value","14"
"Gloucestershire","Gloucestershire (County)","E10000013","no value","no value","no value","no value","no value","no value"
"Greenwich","Greenwich (London borough)","E09000011","no value","no value","no value","no value","no value","17"
"Hackney","Hackney (London borough)","E09000012","no value","no value","no value","no value","no value","17"
"Halton","Halton (Unitary)","E06000006","no value","no value","no value","no value","no value","21"
"Hammersmith and Fulham","Hammersmith and Fulham (London borough)","E09000013","no value","no value","no value","no value","no value","22"
"Hampshire","Hampshire (County)","E10000014","no value","no value","no value","no value","no value","no value"
"Haringey","Haringey (London borough)","E09000014","no value","no value","no value","no value","no value","17"
"Harrow","Harrow (London borough)","E09000015","no value","no value","no value","no value","no value","16"
"Hartlepool","Hartlepool (Unitary)","E06000001","no value","no value","no value","no value","no value","17"
"Havering","Havering (London borough)","E09000016","no value","no value","no value","no value","no value","18"
"Herefordshire","Herefordshire (Unitary)","E06000019","no value","no value","no value","no value","no value","17"
"Hertfordshire","Hertfordshire (County)","E10000015","no value","no value","no value","no value","no value","no value"
"Hillingdon","Hillingdon (London borough)","E09000017","no value","no value","no value","no value","no value","16"
"Hounslow","Hounslow (London borough)","E09000018","no value","no value","no value","no value","no value","17"
"Isle of Wight","Isle of Wight (Unitary)","E06000046","no value","no value","no value","no value","no value","18"
"Isles of Scilly","Isles of Scilly (Unitary)","E06000053","no value","no value","no value","no value","no value","17"
"Islington","Islington (London borough)","E09000019","no value","no value","no value","no value","no value","18"
"Kensington and Chelsea","Kensington and Chelsea (London borough)","E09000020","no value","no value","no value","no value","no value","18"
"Kent","Kent (County)","E10000016","no value","no value","no value","no value","no value","no value"
"Kingston upon Hull","Kingston upon Hull (Unitary)","E06000010","no value","no value","no value","no value","no value","15"
"Kingston upon Thames","Kingston upon Thames (London borough)","E09000021","no value","no value","no value","no value","no value","16"
"Kirklees","Kirklees (Metropolitan borough)","E08000034","no value","no value","no value","no value","no value","17"
"Knowsley","Knowsley (Metropolitan borough)","E08000011","no value","no value","no value","no value","no value","18"
"Lambeth","Lambeth (London borough)","E09000022","no value","no value","no value","no value","no value","18"
"Lancashire","Lancashire (County)","E10000017","no value","no value","no value","no value","no value","no value"
"Leeds","Leeds (Metropolitan borough)","E08000035","no value","no value","no value","no value","no value","16"
"Leicester","Leicester (Unitary)","E06000016","no value","no value","no value","no value","no value","13"
"Leicestershire","Leicestershire (County)","E10000018","no value","no value","no value","no value","no value","no value"
"Lewisham","Lewisham (London borough)","E09000023","no value","no value","no value","no value","no value","17"
"Lincolnshire","Lincolnshire (County)","E10000019","no value","no value","no value","no value","no value","no value"
"Liverpool","Liverpool (Metropolitan borough)","E08000012","no value","no value","no value","no value","no value","21"
"Luton","Luton (Unitary)","E06000032","no value","no value","no value","no value","no value","17"
"Manchester","Manchester (Metropolitan borough)","E08000003","no value","no value","no value","no value","no value","20"
"Medway","Medway (Unitary)","E06000035","no value","no value","no value","no value","no value","14"
"Merton","Merton (London borough)","E09000024","no value","no value","no value","no value","no value","19"
"Middlesbrough","Middlesbrough (Unitary)","E06000002","no value","no value","no value","no value","no value","15"
"Milton Keynes","Milton Keynes (Unitary)","E06000042","no value","no value","no value","no value","no value","18"
"Newcastle upon Tyne","Newcastle upon Tyne (Metropolitan borough)","E08000021","no value","no value","no value","no value","no value","15"
"Newham","Newham (London borough)","E09000025","no value","no value","no value","no value","no value","14"
"Norfolk","Norfolk (County)","E10000020","no value","no value","no value","no value","no value","no value"
"North East Lincolnshire","North East Lincolnshire (Unitary)","E06000012","no value","no value","no value","no value","no value","21"
"North Lincolnshire","North Lincolnshire (Unitary)","E06000013","no value","no value","no value","no value","no value","15"
"North Northamptonshire","North Northamptonshire (Unitary)","E06000061","no value","no value","no value","no value","no value","19"
"North Somerset","North Somerset (Unitary)","E06000024","no value","no value","no value","no value","no value","19"
"North Tyneside","North Tyneside (Metropolitan borough)","E08000022","no value","no value","no value","no value","no value","17"
"North Yorkshire","North Yorkshire (Unitary)","E06000065","no value","no value","no value","no value","no value","17"
"Northumberland","Northumberland (Unitary)","E06000057","no value","no value","no value","no value","no value","15"
"Nottingham","Nottingham (Unitary)","E06000018","no value","no value","no value","no value","no value","14"
"Nottinghamshire","Nottinghamshire (County)","E10000024","no value","no value","no value","no value","no value","no value"
"Oldham","Oldham (Metropolitan borough)","E08000004","no value","no value","no value","no value","no value","17"
"Oxfordshire","Oxfordshire (County)","E10000025","no value","no value","no value","no value","no value","no value"
"Peterborough","Peterborough (Unitary)","E06000031","no value","no value","no value","no value","no value","14"
"Plymouth","Plymouth (Unitary)","E06000026","no value","no value","no value","no value","no value","19"
"Portsmouth","Portsmouth (Unitary)","E06000044","no value","no value","no value","no value","no value","20"
"Reading","Reading (Unitary)","E06000038","no value","no value","no value","no value","no value","18"
"Redbridge","Redbridge (London borough)","E09000026","no value","no value","no value","no value","no value","11"
"Redcar and Cleveland","Redcar and Cleveland (Unitary)","E06000003","no value","no value","no value","no value","no value","16"
"Richmond upon Thames","Richmond upon Thames (London borough)","E09000027","no value","no value","no value","no value","no value","21"
"Rochdale","Rochdale (Metropolitan borough)","E08000005","no value","no value","no value","no value","no value","18"
"Rotherham","Rotherham (Metropolitan borough)","E08000018","no value","no value","no value","no value","no value","16"
"Rutland","Rutland (Unitary)","E06000017","no value","no value","no value","no value","no value","19"
"Salford","Salford (Metropolitan borough)","E08000006","no value","no value","no value","no value","no value","17"
"Sandwell","Sandwell (Metropolitan borough)","E08000028","no value","no value","no value","no value","no value","16"
"Sefton","Sefton (Metropolitan borough)","E08000014","no value","no value","no value","no value","no value","20"
"Sheffield","Sheffield (Metropolitan borough)","E08000039","no value","no value","no value","no value","no value","16"
"Shropshire","Shropshire (Unitary)","E06000051","no value","no value","no value","no value","no value","19"
"Slough","Slough (Unitary)","E06000039","no value","no value","no value","no value","no value","13"
"Solihull","Solihull (Metropolitan borough)","E08000029","no value","no value","no value","no value","no value","18"
"Somerset","Somerset (Unitary)","E06000066","no value","no value","no value","no value","no value","18"
"South Gloucestershire","South Gloucestershire (Unitary)","E06000025","no value","no value","no value","no value","no value","20"
"South Tyneside","South Tyneside (Metropolitan borough)","E08000023","no value","no value","no value","no value","no value","18"
"Southampton","Southampton (Unitary)","E06000045","no value","no value","no value","no value","no value","18"
"Southend-on-Sea","Southend-on-Sea (Unitary)","E06000033","no value","no value","no value","no value","no value","14"
"Southwark","Southwark (London borough)","E09000028","no value","no value","no value","no value","no value","16"
"St. Helens","St. Helens (Metropolitan borough)","E08000013","no value","no value","no value","no value","no value","21"
"Staffordshire","Staffordshire (County)","E10000028","no value","no value","no value","no value","no value","no value"
"Stockport","Stockport (Metropolitan borough)","E08000007","no value","no value","no value","no value","no value","18"
"Stockton-on-Tees","Stockton-on-Tees (Unitary)","E06000004","no value","no value","no value","no value","no value","15"
"Stoke-on-Trent","Stoke-on-Trent (Unitary)","E06000021","no value","no value","no value","no value","no value","14"
"Suffolk","Suffolk (County)","E10000029","no value","no value","no value","no value","no value","no value"
"Sunderland","Sunderland (Metropolitan borough)","E08000024","no value","no value","no value","no value","no value","14"
"Surrey","Surrey (County)","E10000030","no value","no value","no value","no value","no value","no value"
"Sutton","Sutton (London borough)","E09000029","no value","no value","no value","no value","no value","18"
"Swindon","Swindon (Unitary)","E06000030","no value","no value","no value","no value","no value","15"
"Tameside","Tameside (Metropolitan borough)","E08000008","no value","no value","no value","no value","no value","16"
"Telford and Wrekin","Telford and Wrekin (Unitary)","E06000020","no value","no value","no value","no value","no value","21"
"Thurrock","Thurrock (Unitary)","E06000034","no value","no value","no value","no value","no value","17"
"Torbay","Torbay (Unitary)","E06000027","no value","no value","no value","no value","no value","21"
"Tower Hamlets","Tower Hamlets (London borough)","E09000030","no value","no value","no value","no value","no value","13"
"Trafford","Trafford (Metropolitan borough)","E08000009","no value","no value","no value","no value","no value","17"
"Wakefield","Wakefield (Metropolitan borough)","E08000036","no value","no value","no value","no value","no value","15"
"Walsall","Walsall (Metropolitan borough)","E08000030","no value","no value","no value","no value","no value","14"
"Waltham Forest","Waltham Forest (London borough)","E09000031","no value","no value","no value","no value","no value","18"
"Wandsworth","Wandsworth (London borough)","E09000032","no value","no value","no value","no value","no value","18"
"Warrington","Warrington (Unitary)","E06000007","no value","no value","no value","no value","no value","17"
"Warwickshire","Warwickshire (County)","E10000031","no value","no value","no value","no value","no value","no value"
"West Berkshire","West Berkshire (Unitary)","E06000037","no value","no value","no value","no value","no value","14"
"West Northamptonshire","West Northamptonshire (Unitary)","E06000062","no value","no value","no value","no value","no value","19"
"West Sussex","West Sussex (County)","E10000032","no value","no value","no value","no value","no value","no value"
"Westminster","Westminster (London borough)","E09000033","no value","no value","no value","no value","no value","16"
"Westmorland and Furness","Westmorland and Furness (Unitary)","E06000064","no value","no value","no value","no value","no value","16"
"Wigan","Wigan (Metropolitan borough)","E08000010","no value","no value","no value","no value","no value","17"
"Wiltshire","Wiltshire (Unitary)","E06000054","no value","no value","no value","no value","no value","21"
"Windsor and Maidenhead","Windsor and Maidenhead (Unitary)","E06000040","no value","no value","no value","no value","no value","16"
"Wirral","Wirral (Metropolitan borough)","E08000015","no value","no value","no value","no value","no value","19"
"Wokingham","Wokingham (Unitary)","E06000041","no value","no value","no value","no value","no value","18"
"Wolverhampton","Wolverhampton (Metropolitan borough)","E08000031","no value","no value","no value","no value","no value","16"
"Worcestershire","Worcestershire (County)","E10000034","no value","no value","no value","no value","no value","no value"
"York","York (Unitary)","E06000014","no value","no value","no value","no value","no value","15"
