"Title","Trade in Goods: Works of art (896): EU: Imports: BOP: CVM: SA"
"CDID","SLPM"
"Source dataset ID","MRET"
"PreUnit",""
"Unit",""
"Release date","11-04-2025"
"Next release","15 May 2025"
"Important notes",
"1997","75"
"1998","95"
"1999","122"
"2000","124"
"2001","137"
"2002","101"
"2003","93"
"2004","89"
"2005","96"
"2006","150"
"2007","145"
"2008","186"
"2009","81"
"2010","158"
"2011","226"
"2012","202"
"2013","251"
"2014","186"
"2015","395"
"2016","389"
"2017","289"
"2018","386"
"2019","310"
"2020","270"
"2021","247"
"2022","740"
"2023","759"
"2024","873"
"1997 Q1","15"
"1997 Q2","18"
"1997 Q3","15"
"1997 Q4","27"
"1998 Q1","25"
"1998 Q2","22"
"1998 Q3","15"
"1998 Q4","33"
"1999 Q1","56"
"1999 Q2","26"
"1999 Q3","21"
"1999 Q4","19"
"2000 Q1","38"
"2000 Q2","21"
"2000 Q3","31"
"2000 Q4","34"
"2001 Q1","36"
"2001 Q2","26"
"2001 Q3","32"
"2001 Q4","43"
"2002 Q1","19"
"2002 Q2","34"
"2002 Q3","18"
"2002 Q4","30"
"2003 Q1","24"
"2003 Q2","25"
"2003 Q3","20"
"2003 Q4","24"
"2004 Q1","27"
"2004 Q2","30"
"2004 Q3","17"
"2004 Q4","15"
"2005 Q1","32"
"2005 Q2","20"
"2005 Q3","17"
"2005 Q4","27"
"2006 Q1","45"
"2006 Q2","29"
"2006 Q3","42"
"2006 Q4","34"
"2007 Q1","21"
"2007 Q2","52"
"2007 Q3","29"
"2007 Q4","43"
"2008 Q1","37"
"2008 Q2","26"
"2008 Q3","107"
"2008 Q4","16"
"2009 Q1","31"
"2009 Q2","29"
"2009 Q3","11"
"2009 Q4","10"
"2010 Q1","43"
"2010 Q2","20"
"2010 Q3","50"
"2010 Q4","45"
"2011 Q1","21"
"2011 Q2","80"
"2011 Q3","50"
"2011 Q4","75"
"2012 Q1","69"
"2012 Q2","54"
"2012 Q3","44"
"2012 Q4","35"
"2013 Q1","80"
"2013 Q2","70"
"2013 Q3","62"
"2013 Q4","39"
"2014 Q1","25"
"2014 Q2","47"
"2014 Q3","33"
"2014 Q4","81"
"2015 Q1","118"
"2015 Q2","76"
"2015 Q3","67"
"2015 Q4","134"
"2016 Q1","94"
"2016 Q2","94"
"2016 Q3","123"
"2016 Q4","78"
"2017 Q1","58"
"2017 Q2","54"
"2017 Q3","105"
"2017 Q4","72"
"2018 Q1","130"
"2018 Q2","113"
"2018 Q3","86"
"2018 Q4","57"
"2019 Q1","52"
"2019 Q2","72"
"2019 Q3","95"
"2019 Q4","91"
"2020 Q1","87"
"2020 Q2","74"
"2020 Q3","41"
"2020 Q4","68"
"2021 Q1","55"
"2021 Q2","98"
"2021 Q3","38"
"2021 Q4","56"
"2022 Q1","171"
"2022 Q2","204"
"2022 Q3","199"
"2022 Q4","166"
"2023 Q1","258"
"2023 Q2","208"
"2023 Q3","157"
"2023 Q4","136"
"2024 Q1","173"
"2024 Q2","213"
"2024 Q3","248"
"2024 Q4","239"
"1997 JAN","7"
"1997 FEB","5"
"1997 MAR","3"
"1997 APR","10"
"1997 MAY","3"
"1997 JUN","5"
"1997 JUL","5"
"1997 AUG","3"
"1997 SEP","7"
"1997 OCT","7"
"1997 NOV","10"
"1997 DEC","10"
"1998 JAN","5"
"1998 FEB","8"
"1998 MAR","12"
"1998 APR","5"
"1998 MAY","10"
"1998 JUN","7"
"1998 JUL","5"
"1998 AUG","2"
"1998 SEP","8"
"1998 OCT","9"
"1998 NOV","15"
"1998 DEC","9"
"1999 JAN","3"
"1999 FEB","5"
"1999 MAR","48"
"1999 APR","10"
"1999 MAY","9"
"1999 JUN","7"
"1999 JUL","9"
"1999 AUG","7"
"1999 SEP","5"
"1999 OCT","5"
"1999 NOV","7"
"1999 DEC","7"
"2000 JAN","14"
"2000 FEB","12"
"2000 MAR","12"
"2000 APR","5"
"2000 MAY","7"
"2000 JUN","9"
"2000 JUL","21"
"2000 AUG","5"
"2000 SEP","5"
"2000 OCT","6"
"2000 NOV","21"
"2000 DEC","7"
"2001 JAN","6"
"2001 FEB","15"
"2001 MAR","15"
"2001 APR","16"
"2001 MAY","3"
"2001 JUN","7"
"2001 JUL","27"
"2001 AUG","0"
"2001 SEP","5"
"2001 OCT","11"
"2001 NOV","26"
"2001 DEC","6"
"2002 JAN","8"
"2002 FEB","3"
"2002 MAR","8"
"2002 APR","13"
"2002 MAY","6"
"2002 JUN","15"
"2002 JUL","10"
"2002 AUG","2"
"2002 SEP","6"
"2002 OCT","17"
"2002 NOV","10"
"2002 DEC","3"
"2003 JAN","5"
"2003 FEB","9"
"2003 MAR","10"
"2003 APR","7"
"2003 MAY","7"
"2003 JUN","11"
"2003 JUL","5"
"2003 AUG","2"
"2003 SEP","13"
"2003 OCT","9"
"2003 NOV","10"
"2003 DEC","5"
"2004 JAN","5"
"2004 FEB","10"
"2004 MAR","12"
"2004 APR","5"
"2004 MAY","8"
"2004 JUN","17"
"2004 JUL","7"
"2004 AUG","3"
"2004 SEP","7"
"2004 OCT","5"
"2004 NOV","7"
"2004 DEC","3"
"2005 JAN","5"
"2005 FEB","12"
"2005 MAR","15"
"2005 APR","5"
"2005 MAY","7"
"2005 JUN","8"
"2005 JUL","2"
"2005 AUG","7"
"2005 SEP","8"
"2005 OCT","8"
"2005 NOV","7"
"2005 DEC","12"
"2006 JAN","17"
"2006 FEB","15"
"2006 MAR","13"
"2006 APR","10"
"2006 MAY","13"
"2006 JUN","6"
"2006 JUL","5"
"2006 AUG","3"
"2006 SEP","34"
"2006 OCT","18"
"2006 NOV","6"
"2006 DEC","10"
"2007 JAN","10"
"2007 FEB","5"
"2007 MAR","6"
"2007 APR","29"
"2007 MAY","10"
"2007 JUN","13"
"2007 JUL","11"
"2007 AUG","13"
"2007 SEP","5"
"2007 OCT","3"
"2007 NOV","26"
"2007 DEC","14"
"2008 JAN","18"
"2008 FEB","13"
"2008 MAR","6"
"2008 APR","7"
"2008 MAY","6"
"2008 JUN","13"
"2008 JUL","14"
"2008 AUG","13"
"2008 SEP","80"
"2008 OCT","5"
"2008 NOV","8"
"2008 DEC","3"
"2009 JAN","8"
"2009 FEB","17"
"2009 MAR","6"
"2009 APR","3"
"2009 MAY","14"
"2009 JUN","12"
"2009 JUL","1"
"2009 AUG","6"
"2009 SEP","4"
"2009 OCT","3"
"2009 NOV","3"
"2009 DEC","4"
"2010 JAN","9"
"2010 FEB","10"
"2010 MAR","24"
"2010 APR","3"
"2010 MAY","11"
"2010 JUN","6"
"2010 JUL","28"
"2010 AUG","16"
"2010 SEP","6"
"2010 OCT","26"
"2010 NOV","13"
"2010 DEC","6"
"2011 JAN","6"
"2011 FEB","8"
"2011 MAR","7"
"2011 APR","14"
"2011 MAY","7"
"2011 JUN","59"
"2011 JUL","4"
"2011 AUG","7"
"2011 SEP","39"
"2011 OCT","27"
"2011 NOV","7"
"2011 DEC","41"
"2012 JAN","38"
"2012 FEB","18"
"2012 MAR","13"
"2012 APR","16"
"2012 MAY","8"
"2012 JUN","30"
"2012 JUL","26"
"2012 AUG","9"
"2012 SEP","9"
"2012 OCT","11"
"2012 NOV","13"
"2012 DEC","11"
"2013 JAN","31"
"2013 FEB","27"
"2013 MAR","22"
"2013 APR","15"
"2013 MAY","31"
"2013 JUN","24"
"2013 JUL","50"
"2013 AUG","7"
"2013 SEP","5"
"2013 OCT","6"
"2013 NOV","25"
"2013 DEC","8"
"2014 JAN","5"
"2014 FEB","11"
"2014 MAR","9"
"2014 APR","13"
"2014 MAY","25"
"2014 JUN","9"
"2014 JUL","16"
"2014 AUG","4"
"2014 SEP","13"
"2014 OCT","67"
"2014 NOV","11"
"2014 DEC","3"
"2015 JAN","10"
"2015 FEB","90"
"2015 MAR","18"
"2015 APR","22"
"2015 MAY","18"
"2015 JUN","36"
"2015 JUL","30"
"2015 AUG","23"
"2015 SEP","14"
"2015 OCT","85"
"2015 NOV","28"
"2015 DEC","21"
"2016 JAN","20"
"2016 FEB","15"
"2016 MAR","59"
"2016 APR","27"
"2016 MAY","35"
"2016 JUN","32"
"2016 JUL","79"
"2016 AUG","31"
"2016 SEP","13"
"2016 OCT","32"
"2016 NOV","18"
"2016 DEC","28"
"2017 JAN","9"
"2017 FEB","15"
"2017 MAR","34"
"2017 APR","8"
"2017 MAY","7"
"2017 JUN","39"
"2017 JUL","33"
"2017 AUG","47"
"2017 SEP","25"
"2017 OCT","19"
"2017 NOV","28"
"2017 DEC","25"
"2018 JAN","27"
"2018 FEB","68"
"2018 MAR","35"
"2018 APR","52"
"2018 MAY","37"
"2018 JUN","24"
"2018 JUL","23"
"2018 AUG","27"
"2018 SEP","36"
"2018 OCT","16"
"2018 NOV","16"
"2018 DEC","25"
"2019 JAN","11"
"2019 FEB","19"
"2019 MAR","22"
"2019 APR","28"
"2019 MAY","13"
"2019 JUN","31"
"2019 JUL","41"
"2019 AUG","26"
"2019 SEP","28"
"2019 OCT","35"
"2019 NOV","44"
"2019 DEC","12"
"2020 JAN","28"
"2020 FEB","23"
"2020 MAR","36"
"2020 APR","2"
"2020 MAY","7"
"2020 JUN","65"
"2020 JUL","7"
"2020 AUG","19"
"2020 SEP","15"
"2020 OCT","14"
"2020 NOV","14"
"2020 DEC","40"
"2021 JAN","13"
"2021 FEB","22"
"2021 MAR","20"
"2021 APR","48"
"2021 MAY","46"
"2021 JUN","4"
"2021 JUL","22"
"2021 AUG","4"
"2021 SEP","12"
"2021 OCT","31"
"2021 NOV","23"
"2021 DEC","2"
"2022 JAN","85"
"2022 FEB","50"
"2022 MAR","36"
"2022 APR","57"
"2022 MAY","61"
"2022 JUN","86"
"2022 JUL","74"
"2022 AUG","41"
"2022 SEP","84"
"2022 OCT","60"
"2022 NOV","56"
"2022 DEC","50"
"2023 JAN","48"
"2023 FEB","74"
"2023 MAR","136"
"2023 APR","71"
"2023 MAY","76"
"2023 JUN","61"
"2023 JUL","73"
"2023 AUG","41"
"2023 SEP","43"
"2023 OCT","53"
"2023 NOV","47"
"2023 DEC","36"
"2024 JAN","43"
"2024 FEB","54"
"2024 MAR","76"
"2024 APR","60"
"2024 MAY","58"
"2024 JUN","95"
"2024 JUL","117"
"2024 AUG","40"
"2024 SEP","91"
"2024 OCT","90"
"2024 NOV","98"
"2024 DEC","51"
"2025 JAN","56"
"2025 FEB","100"
